/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
>>> == Min RMSD of (node type: 0, node bb: node_same_v_small_matrix): 2.52E-01
>>> Pre-location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 2.52E-01
>>> Topology optimization starts.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
>>> MESSAGE: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
>>> SUCCESS: True
>>> ITER: 6
>>> OBJ: 0.000
>>> Location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 1.22E-02
>>> Start placing edges.
/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/scipy-stack/2026a/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:2586: UserWarning: Optimal rotation is not uniquely or poorly defined for the given sets of vectors.
  q, rssd, sensitivity = backend.align_vectors(a, b, weights, return_sensitivity)
>>> Start finding bonds in generated framework.
>>> Start finding bonds in building blocks.
>>> Start finding bonds between building blocks.
>>> Start making Framework instance.
>>> Construction of framework done.
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/mace/modules/utils.py:61: UserWarning: Failed to write temporarily kernel cache file! File path was /home/lauter/.cache/torch/kernels/reduction_prod_arch9.0_nvrtc13.2_sass_30560_fd49630f0500ed99ede858bd4c25c43a2c1be6ce_tmp_2856282. This warning will only appear once per process. (Triggered internally at /tmp/build_wheels_tmp.20690/python-3.12/torch/aten/src/ATen/native/cuda/jit_utils.cpp:1680.)
  volume = torch.linalg.det(cell).abs().unsqueeze(-1)
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/pymatgen/core/structure.py:3172: UserWarning: Issues encountered while parsing CIF: 1 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  struct = parser.parse_structures(primitive=primitive)[0]
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.4000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.5000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.6000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/mace.py:549: UserWarning: MACE optimization did not converge within 3000 steps for PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/selection/serr/PDI-BT-COF-same_z37_L000_serr.cif. Writing current structure and continuing.
  converged = self.optimize_cof(input_path, output_path)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
       Step     Time          Energy          fmax
LBFGS:  2532 03:06:09  -311621.337762        0.039941
LBFGS:  2533 03:06:09  -311621.338263        0.037272
LBFGS:  2534 03:06:09  -311621.338741        0.068870
LBFGS:  2535 03:06:09  -311621.339164        0.039606
LBFGS:  2536 03:06:09  -311621.339623        0.052468
LBFGS:  2537 03:06:09  -311621.340001        0.077333
LBFGS:  2538 03:06:09  -311621.340419        0.034601
LBFGS:  2539 03:06:09  -311621.340856        0.039322
LBFGS:  2540 03:06:09  -311621.341296        0.055082
LBFGS:  2541 03:06:09  -311621.341756        0.031963
LBFGS:  2542 03:06:10  -311621.342201        0.033723
LBFGS:  2543 03:06:10  -311621.342624        0.047447
LBFGS:  2544 03:06:10  -311621.343082        0.046779
LBFGS:  2545 03:06:10  -311621.343485        0.084144
LBFGS:  2546 03:06:10  -311621.343909        0.051663
LBFGS:  2547 03:06:10  -311621.344384        0.044752
LBFGS:  2548 03:06:10  -311621.344835        0.044673
LBFGS:  2549 03:06:10  -311621.345288        0.044980
LBFGS:  2550 03:06:10  -311621.345720        0.057740
LBFGS:  2551 03:06:10  -311621.346111        0.057874
LBFGS:  2552 03:06:11  -311621.346514        0.029497
LBFGS:  2553 03:06:11  -311621.346932        0.033768
LBFGS:  2554 03:06:11  -311621.347338        0.044032
LBFGS:  2555 03:06:11  -311621.347686        0.039947
LBFGS:  2556 03:06:11  -311621.348065        0.027316
LBFGS:  2557 03:06:11  -311621.348479        0.029576
LBFGS:  2558 03:06:11  -311621.348839        0.030692
LBFGS:  2559 03:06:11  -311621.349195        0.035757
LBFGS:  2560 03:06:11  -311621.349606        0.034449
LBFGS:  2561 03:06:11  -311621.349991        0.023950
LBFGS:  2562 03:06:12  -311621.350398        0.027130
LBFGS:  2563 03:06:12  -311621.350769        0.038824
LBFGS:  2564 03:06:12  -311621.351123        0.029962
LBFGS:  2565 03:06:12  -311621.351503        0.032827
LBFGS:  2566 03:06:12  -311621.351915        0.031292
LBFGS:  2567 03:06:12  -311621.352323        0.025574
LBFGS:  2568 03:06:12  -311621.352774        0.020701
LBFGS:  2569 03:06:12  -311621.353209        0.023233
LBFGS:  2570 03:06:13  -311621.353655        0.039806
LBFGS:  2571 03:06:13  -311621.354045        0.031528
LBFGS:  2572 03:06:13  -311621.354459        0.031671
LBFGS:  2573 03:06:13  -311621.354859        0.052392
LBFGS:  2574 03:06:13  -311621.355186        0.097530
LBFGS:  2575 03:06:14  -311621.355554        0.054546
LBFGS:  2576 03:06:14  -311621.355942        0.031604
LBFGS:  2577 03:06:14  -311621.356304        0.028147
LBFGS:  2578 03:06:14  -311621.356711        0.022917
LBFGS:  2579 03:06:14  -311621.357119        0.048234
LBFGS:  2580 03:06:15  -311621.357482        0.048627
LBFGS:  2581 03:06:15  -311621.357911        0.042889
LBFGS:  2582 03:06:15  -311621.358334        0.034145
LBFGS:  2583 03:06:15  -311621.358738        0.024811
LBFGS:  2584 03:06:15  -311621.359215        0.029512
LBFGS:  2585 03:06:16  -311621.359726        0.033639
LBFGS:  2586 03:06:16  -311621.360176        0.032826
LBFGS:  2587 03:06:16  -311621.360709        0.030823
LBFGS:  2588 03:06:16  -311621.361238        0.039585
LBFGS:  2589 03:06:16  -311621.361693        0.031782
LBFGS:  2590 03:06:16  -311621.362215        0.027108
LBFGS:  2591 03:06:17  -311621.362779        0.031552
LBFGS:  2592 03:06:17  -311621.363244        0.035597
LBFGS:  2593 03:06:17  -311621.363784        0.032016
LBFGS:  2594 03:06:17  -311621.364393        0.035084
LBFGS:  2595 03:06:17  -311621.364956        0.035914
LBFGS:  2596 03:06:17  -311621.365567        0.033543
LBFGS:  2597 03:06:17  -311621.366205        0.045117
LBFGS:  2598 03:06:17  -311621.366845        0.035745
LBFGS:  2599 03:06:17  -311621.367503        0.025777
LBFGS:  2600 03:06:17  -311621.368158        0.027289
LBFGS:  2601 03:06:18  -311621.368755        0.024940
LBFGS:  2602 03:06:18  -311621.369355        0.029395
LBFGS:  2603 03:06:18  -311621.369948        0.041309
LBFGS:  2604 03:06:18  -311621.370520        0.039205
LBFGS:  2605 03:06:18  -311621.371053        0.035700
LBFGS:  2606 03:06:18  -311621.371549        0.035772
LBFGS:  2607 03:06:18  -311621.372014        0.045090
LBFGS:  2608 03:06:18  -311621.372423        0.078657
LBFGS:  2609 03:06:18  -311621.372878        0.047881
LBFGS:  2610 03:06:18  -311621.373315        0.047922
LBFGS:  2611 03:06:19  -311621.373731        0.049201
LBFGS:  2612 03:06:19  -311621.374156        0.052450
LBFGS:  2613 03:06:19  -311621.374550        0.060177
LBFGS:  2614 03:06:19  -311621.374976        0.034230
LBFGS:  2615 03:06:20  -311621.375444        0.023581
LBFGS:  2616 03:06:20  -311621.375919        0.037318
LBFGS:  2617 03:06:20  -311621.376391        0.034257
LBFGS:  2618 03:06:20  -311621.376881        0.037504
LBFGS:  2619 03:06:20  -311621.377365        0.034975
LBFGS:  2620 03:06:21  -311621.377811        0.035542
LBFGS:  2621 03:06:21  -311621.378304        0.035271
LBFGS:  2622 03:06:21  -311621.378822        0.033210
LBFGS:  2623 03:06:21  -311621.379377        0.033465
LBFGS:  2624 03:06:21  -311621.379904        0.025305
LBFGS:  2625 03:06:21  -311621.380386        0.032008
LBFGS:  2626 03:06:22  -311621.380863        0.032336
LBFGS:  2627 03:06:22  -311621.381387        0.030298
LBFGS:  2628 03:06:22  -311621.381952        0.024109
LBFGS:  2629 03:06:22  -311621.382535        0.027917
LBFGS:  2630 03:06:22  -311621.383135        0.030233
LBFGS:  2631 03:06:22  -311621.383664        0.032373
LBFGS:  2632 03:06:22  -311621.384197        0.026571
LBFGS:  2633 03:06:22  -311621.384763        0.023841
LBFGS:  2634 03:06:22  -311621.385316        0.026447
LBFGS:  2635 03:06:23  -311621.385832        0.027490
LBFGS:  2636 03:06:23  -311621.386341        0.047032
LBFGS:  2637 03:06:23  -311621.386806        0.038321
LBFGS:  2638 03:06:23  -311621.387298        0.030935
LBFGS:  2639 03:06:23  -311621.387791        0.041188
LBFGS:  2640 03:06:23  -311621.388205        0.060351
LBFGS:  2641 03:06:23  -311621.388660        0.038345
LBFGS:  2642 03:06:23  -311621.389155        0.046702
LBFGS:  2643 03:06:23  -311621.389620        0.038915
LBFGS:  2644 03:06:24  -311621.390036        0.054937
LBFGS:  2645 03:06:24  -311621.390459        0.046195
LBFGS:  2646 03:06:24  -311621.390867        0.033370
LBFGS:  2647 03:06:24  -311621.391265        0.046588
LBFGS:  2648 03:06:24  -311621.391667        0.049155
LBFGS:  2649 03:06:24  -311621.392140        0.041535
LBFGS:  2650 03:06:24  -311621.392607        0.044642
LBFGS:  2651 03:06:24  -311621.393021        0.066992
LBFGS:  2652 03:06:25  -311621.393521        0.037035
LBFGS:  2653 03:06:25  -311621.394042        0.026851
LBFGS:  2654 03:06:25  -311621.394481        0.049100
LBFGS:  2655 03:06:25  -311621.394940        0.034873
LBFGS:  2656 03:06:25  -311621.395443        0.058203
LBFGS:  2657 03:06:25  -311621.395890        0.100998
LBFGS:  2658 03:06:25  -311621.396349        0.034623
LBFGS:  2659 03:06:26  -311621.396817        0.030922
LBFGS:  2660 03:06:26  -311621.397269        0.040793
LBFGS:  2661 03:06:26  -311621.397731        0.041261
LBFGS:  2662 03:06:26  -311621.398197        0.037041
LBFGS:  2663 03:06:26  -311621.398641        0.030208
LBFGS:  2664 03:06:26  -311621.399097        0.030453
LBFGS:  2665 03:06:26  -311621.399529        0.035229
LBFGS:  2666 03:06:27  -311621.399919        0.035440
LBFGS:  2667 03:06:27  -311621.400350        0.035180
LBFGS:  2668 03:06:27  -311621.400766        0.030177
LBFGS:  2669 03:06:27  -311621.401175        0.041395
LBFGS:  2670 03:06:27  -311621.401510        0.047055
LBFGS:  2671 03:06:28  -311621.401856        0.025278
LBFGS:  2672 03:06:28  -311621.402219        0.026000
LBFGS:  2673 03:06:28  -311621.402535        0.026925
LBFGS:  2674 03:06:28  -311621.402870        0.028911
LBFGS:  2675 03:06:28  -311621.403237        0.026625
LBFGS:  2676 03:06:28  -311621.403584        0.032255
LBFGS:  2677 03:06:28  -311621.403914        0.028171
LBFGS:  2678 03:06:29  -311621.404237        0.034751
LBFGS:  2679 03:06:29  -311621.404567        0.056054
LBFGS:  2680 03:06:29  -311621.404868        0.096983
LBFGS:  2681 03:06:29  -311621.405200        0.055334
LBFGS:  2682 03:06:29  -311621.405570        0.050022
LBFGS:  2683 03:06:30  -311621.405956        0.041248
LBFGS:  2684 03:06:30  -311621.406386        0.039495
LBFGS:  2685 03:06:30  -311621.406790        0.053794
LBFGS:  2686 03:06:30  -311621.407193        0.034572
LBFGS:  2687 03:06:30  -311621.407589        0.041601
LBFGS:  2688 03:06:30  -311621.407941        0.036632
LBFGS:  2689 03:06:30  -311621.408311        0.036583
LBFGS:  2690 03:06:31  -311621.408717        0.030065
LBFGS:  2691 03:06:31  -311621.409112        0.028896
LBFGS:  2692 03:06:31  -311621.409561        0.027122
LBFGS:  2693 03:06:31  -311621.409980        0.025088
LBFGS:  2694 03:06:31  -311621.410399        0.028893
LBFGS:  2695 03:06:31  -311621.410799        0.033699
LBFGS:  2696 03:06:31  -311621.411165        0.028524
LBFGS:  2697 03:06:32  -311621.411524        0.024510
LBFGS:  2698 03:06:32  -311621.411871        0.036190
LBFGS:  2699 03:06:32  -311621.412205        0.033217
LBFGS:  2700 03:06:32  -311621.412589        0.023926
LBFGS:  2701 03:06:32  -311621.412999        0.022658
LBFGS:  2702 03:06:32  -311621.413398        0.027691
LBFGS:  2703 03:06:32  -311621.413769        0.024305
LBFGS:  2704 03:06:32  -311621.414149        0.028841
LBFGS:  2705 03:06:33  -311621.414516        0.030469
LBFGS:  2706 03:06:33  -311621.414884        0.020413
LBFGS:  2707 03:06:33  -311621.415304        0.019661
LBFGS:  2708 03:06:33  -311621.415729        0.024671
LBFGS:  2709 03:06:33  -311621.416106        0.036518
LBFGS:  2710 03:06:33  -311621.416459        0.034165
LBFGS:  2711 03:06:33  -311621.416798        0.040858
LBFGS:  2712 03:06:33  -311621.417125        0.056433
LBFGS:  2713 03:06:33  -311621.417464        0.046059
LBFGS:  2714 03:06:34  -311621.417791        0.051273
LBFGS:  2715 03:06:34  -311621.418119        0.038239
LBFGS:  2716 03:06:34  -311621.418463        0.034666
LBFGS:  2717 03:06:34  -311621.418783        0.041414
LBFGS:  2718 03:06:34  -311621.419094        0.019069
LBFGS:  2719 03:06:34  -311621.419432        0.020075
LBFGS:  2720 03:06:34  -311621.419749        0.034150
LBFGS:  2721 03:06:34  -311621.420047        0.035443
LBFGS:  2722 03:06:34  -311621.420340        0.031488
LBFGS:  2723 03:06:34  -311621.420642        0.020986
LBFGS:  2724 03:06:34  -311621.420916        0.024310
LBFGS:  2725 03:06:35  -311621.421185        0.025645
LBFGS:  2726 03:06:35  -311621.421445        0.022065
LBFGS:  2727 03:06:35  -311621.421719        0.022053
LBFGS:  2728 03:06:35  -311621.421962        0.024283
LBFGS:  2729 03:06:35  -311621.422221        0.020017
LBFGS:  2730 03:06:36  -311621.422493        0.019487
LBFGS:  2731 03:06:36  -311621.422781        0.018972
LBFGS:  2732 03:06:36  -311621.423069        0.029292
LBFGS:  2733 03:06:36  -311621.423354        0.024994
LBFGS:  2734 03:06:37  -311621.423649        0.025804
LBFGS:  2735 03:06:37  -311621.423947        0.022730
LBFGS:  2736 03:06:37  -311621.424262        0.016360
LBFGS:  2737 03:06:37  -311621.424583        0.019291
LBFGS:  2738 03:06:37  -311621.424878        0.022352
LBFGS:  2739 03:06:37  -311621.425215        0.018610
LBFGS:  2740 03:06:38  -311621.425587        0.017802
LBFGS:  2741 03:06:38  -311621.425921        0.020435
LBFGS:  2742 03:06:38  -311621.426263        0.019383
LBFGS:  2743 03:06:38  -311621.426604        0.022552
LBFGS:  2744 03:06:39  -311621.426904        0.030604
LBFGS:  2745 03:06:39  -311621.427189        0.042790
LBFGS:  2746 03:06:39  -311621.427457        0.044677
LBFGS:  2747 03:06:39  -311621.427758        0.041742
LBFGS:  2748 03:06:39  -311621.428111        0.030626
LBFGS:  2749 03:06:40  -311621.428482        0.031425
LBFGS:  2750 03:06:40  -311621.428797        0.040635
LBFGS:  2751 03:06:40  -311621.429122        0.041179
LBFGS:  2752 03:06:40  -311621.429470        0.051997
LBFGS:  2753 03:06:40  -311621.429827        0.028269
LBFGS:  2754 03:06:40  -311621.430175        0.034349
LBFGS:  2755 03:06:41  -311621.430519        0.039792
LBFGS:  2756 03:06:41  -311621.430839        0.021234
LBFGS:  2757 03:06:41  -311621.431154        0.023003
LBFGS:  2758 03:06:41  -311621.431484        0.029209
LBFGS:  2759 03:06:41  -311621.431804        0.035973
LBFGS:  2760 03:06:41  -311621.432133        0.041339
LBFGS:  2761 03:06:41  -311621.432465        0.044209
LBFGS:  2762 03:06:41  -311621.432800        0.029128
LBFGS:  2763 03:06:41  -311621.433099        0.026974
LBFGS:  2764 03:06:41  -311621.433437        0.029407
LBFGS:  2765 03:06:41  -311621.433824        0.032317
LBFGS:  2766 03:06:42  -311621.434139        0.062294
LBFGS:  2767 03:06:42  -311621.434437        0.048508
LBFGS:  2768 03:06:42  -311621.434777        0.029649
LBFGS:  2769 03:06:42  -311621.435120        0.020758
LBFGS:  2770 03:06:42  -311621.435478        0.037077
LBFGS:  2771 03:06:43  -311621.435821        0.022380
LBFGS:  2772 03:06:43  -311621.436193        0.034258
LBFGS:  2773 03:06:43  -311621.436534        0.043640
LBFGS:  2774 03:06:43  -311621.436854        0.029002
LBFGS:  2775 03:06:43  -311621.437178        0.019442
LBFGS:  2776 03:06:43  -311621.437503        0.031734
LBFGS:  2777 03:06:43  -311621.437832        0.032319
LBFGS:  2778 03:06:43  -311621.438139        0.045876
LBFGS:  2779 03:06:44  -311621.438471        0.045477
LBFGS:  2780 03:06:44  -311621.438826        0.025376
LBFGS:  2781 03:06:44  -311621.439199        0.027889
LBFGS:  2782 03:06:44  -311621.439554        0.036820
LBFGS:  2783 03:06:44  -311621.439920        0.043342
LBFGS:  2784 03:06:44  -311621.440300        0.044593
LBFGS:  2785 03:06:44  -311621.440661        0.057675
LBFGS:  2786 03:06:44  -311621.440947        0.102367
LBFGS:  2787 03:06:44  -311621.441315        0.029264
LBFGS:  2788 03:06:44  -311621.441664        0.033906
LBFGS:  2789 03:06:45  -311621.442023        0.041513
LBFGS:  2790 03:06:45  -311621.442422        0.024943
LBFGS:  2791 03:06:45  -311621.442800        0.053072
LBFGS:  2792 03:06:45  -311621.443148        0.050147
LBFGS:  2793 03:06:45  -311621.443505        0.032045
LBFGS:  2794 03:06:45  -311621.443841        0.034356
LBFGS:  2795 03:06:45  -311621.444240        0.031122
LBFGS:  2796 03:06:45  -311621.444605        0.032452
LBFGS:  2797 03:06:45  -311621.444967        0.021812
LBFGS:  2798 03:06:46  -311621.445342        0.022275
LBFGS:  2799 03:06:46  -311621.445703        0.021639
LBFGS:  2800 03:06:46  -311621.446075        0.027759
LBFGS:  2801 03:06:46  -311621.446447        0.025669
LBFGS:  2802 03:06:46  -311621.446850        0.034265
LBFGS:  2803 03:06:46  -311621.447294        0.029916
LBFGS:  2804 03:06:46  -311621.447762        0.032694
LBFGS:  2805 03:06:46  -311621.448226        0.029623
LBFGS:  2806 03:06:46  -311621.448735        0.030320
LBFGS:  2807 03:06:46  -311621.449258        0.029182
LBFGS:  2808 03:06:46  -311621.449727        0.028134
LBFGS:  2809 03:06:47  -311621.450213        0.025378
LBFGS:  2810 03:06:47  -311621.450688        0.032345
LBFGS:  2811 03:06:47  -311621.451146        0.032937
LBFGS:  2812 03:06:47  -311621.451629        0.023915
LBFGS:  2813 03:06:47  -311621.452155        0.024256
LBFGS:  2814 03:06:47  -311621.452638        0.048834
LBFGS:  2815 03:06:47  -311621.453134        0.040590
LBFGS:  2816 03:06:47  -311621.453562        0.077711
LBFGS:  2817 03:06:48  -311621.454046        0.053251
LBFGS:  2818 03:06:48  -311621.454498        0.045614
LBFGS:  2819 03:06:48  -311621.455001        0.045079
LBFGS:  2820 03:06:48  -311621.455492        0.038569
LBFGS:  2821 03:06:48  -311621.455947        0.062742
LBFGS:  2822 03:06:48  -311621.456367        0.068880
LBFGS:  2823 03:06:48  -311621.456750        0.045680
LBFGS:  2824 03:06:48  -311621.457139        0.032952
LBFGS:  2825 03:06:48  -311621.457496        0.036139
LBFGS:  2826 03:06:49  -311621.457838        0.026613
LBFGS:  2827 03:06:49  -311621.458168        0.042875
LBFGS:  2828 03:06:49  -311621.458507        0.039444
LBFGS:  2829 03:06:49  -311621.458819        0.037802
LBFGS:  2830 03:06:49  -311621.459149        0.026136
LBFGS:  2831 03:06:49  -311621.459471        0.021307
LBFGS:  2832 03:06:49  -311621.459774        0.034239
LBFGS:  2833 03:06:50  -311621.460049        0.030370
LBFGS:  2834 03:06:50  -311621.460363        0.024138
LBFGS:  2835 03:06:50  -311621.460687        0.022949
LBFGS:  2836 03:06:50  -311621.461024        0.025272
LBFGS:  2837 03:06:50  -311621.461379        0.020059
LBFGS:  2838 03:06:50  -311621.461726        0.026708
LBFGS:  2839 03:06:50  -311621.462093        0.027387
LBFGS:  2840 03:06:50  -311621.462489        0.025954
LBFGS:  2841 03:06:51  -311621.462901        0.022851
LBFGS:  2842 03:06:51  -311621.463359        0.025289
LBFGS:  2843 03:06:51  -311621.463805        0.022685
LBFGS:  2844 03:06:51  -311621.464227        0.025526
LBFGS:  2845 03:06:51  -311621.464609        0.026474
LBFGS:  2846 03:06:51  -311621.464976        0.026988
LBFGS:  2847 03:06:51  -311621.465357        0.021943
LBFGS:  2848 03:06:51  -311621.465716        0.035843
LBFGS:  2849 03:06:52  -311621.466027        0.050317
LBFGS:  2850 03:06:52  -311621.466363        0.040794
LBFGS:  2851 03:06:52  -311621.466732        0.025510
LBFGS:  2852 03:06:52  -311621.467076        0.026634
LBFGS:  2853 03:06:52  -311621.467364        0.041104
LBFGS:  2854 03:06:53  -311621.467667        0.052412
LBFGS:  2855 03:06:53  -311621.467983        0.034047
LBFGS:  2856 03:06:53  -311621.468311        0.039123
LBFGS:  2857 03:06:53  -311621.468602        0.031969
LBFGS:  2858 03:06:54  -311621.468913        0.030097
LBFGS:  2859 03:06:54  -311621.469236        0.025416
LBFGS:  2860 03:06:54  -311621.469522        0.028708
LBFGS:  2861 03:06:54  -311621.469845        0.025364
LBFGS:  2862 03:06:54  -311621.470190        0.029088
LBFGS:  2863 03:06:54  -311621.470482        0.050150
LBFGS:  2864 03:06:54  -311621.470803        0.051663
LBFGS:  2865 03:06:55  -311621.471171        0.037441
LBFGS:  2866 03:06:55  -311621.471591        0.025923
LBFGS:  2867 03:06:55  -311621.471944        0.034203
LBFGS:  2868 03:06:55  -311621.472325        0.055452
LBFGS:  2869 03:06:55  -311621.472730        0.053507
LBFGS:  2870 03:06:55  -311621.473158        0.043097
LBFGS:  2871 03:06:55  -311621.473647        0.043237
LBFGS:  2872 03:06:55  -311621.474168        0.028183
LBFGS:  2873 03:06:55  -311621.474620        0.028766
LBFGS:  2874 03:06:55  -311621.475070        0.027655
LBFGS:  2875 03:06:56  -311621.475536        0.031123
LBFGS:  2876 03:06:56  -311621.475938        0.038758
LBFGS:  2877 03:06:56  -311621.476397        0.034255
LBFGS:  2878 03:06:56  -311621.476899        0.027759
LBFGS:  2879 03:06:56  -311621.477376        0.023245
LBFGS:  2880 03:06:56  -311621.477825        0.025469
LBFGS:  2881 03:06:56  -311621.478285        0.031777
LBFGS:  2882 03:06:56  -311621.478743        0.050837
LBFGS:  2883 03:06:56  -311621.479184        0.036212
LBFGS:  2884 03:06:56  -311621.479608        0.039135
LBFGS:  2885 03:06:56  -311621.480020        0.035938
LBFGS:  2886 03:06:57  -311621.480421        0.028473
LBFGS:  2887 03:06:57  -311621.480848        0.043864
LBFGS:  2888 03:06:57  -311621.481262        0.039065
LBFGS:  2889 03:06:57  -311621.481701        0.061795
LBFGS:  2890 03:06:57  -311621.482125        0.069599
LBFGS:  2891 03:06:57  -311621.482575        0.037186
LBFGS:  2892 03:06:57  -311621.483032        0.032064
LBFGS:  2893 03:06:58  -311621.483452        0.034339
LBFGS:  2894 03:06:58  -311621.483902        0.026108
LBFGS:  2895 03:06:58  -311621.484274        0.020575
LBFGS:  2896 03:06:58  -311621.484779        0.052616
LBFGS:  2897 03:06:58  -311621.485125        0.111464
LBFGS:  2898 03:06:59  -311621.485574        0.027484
LBFGS:  2899 03:06:59  -311621.486090        0.039037
LBFGS:  2900 03:06:59  -311621.486512        0.063038
LBFGS:  2901 03:06:59  -311621.487013        0.028324
LBFGS:  2902 03:06:59  -311621.487376        0.023793
LBFGS:  2903 03:06:59  -311621.487892        0.032657
LBFGS:  2904 03:06:59  -311621.488327        0.029624
LBFGS:  2905 03:07:00  -311621.488823        0.024922
LBFGS:  2906 03:07:00  -311621.489304        0.037265
LBFGS:  2907 03:07:00  -311621.489781        0.036813
LBFGS:  2908 03:07:00  -311621.490265        0.043954
LBFGS:  2909 03:07:00  -311621.490736        0.029637
LBFGS:  2910 03:07:00  -311621.491224        0.032735
LBFGS:  2911 03:07:00  -311621.491723        0.033025
LBFGS:  2912 03:07:00  -311621.492123        0.019477
LBFGS:  2913 03:07:00  -311621.492674        0.031126
LBFGS:  2914 03:07:00  -311621.493084        0.027450
LBFGS:  2915 03:07:01  -311621.493568        0.031009
